Quantized Weights of feature.0: Parameter containing:
tensor([[[[-0., 0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]]],


        [[[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., -0.]],

         [[-0., 0., 0.],
          [-0., -0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.43: Parameter containing:
tensor([[[[0., 0., 0.],
          [-0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., -0., 0.],
          [0., 0., -0.]]],


        [[[0., -0., 0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [0., -0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[0., -0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., -0.],
          [0., 0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        ...,


        [[[-0., -0., -0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[-0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [0., 0., -0.],
          [-0., 0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., 0., -0.]],

         [[0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., -0., 0.],
          [0., 0., -0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.46: Parameter containing:
tensor([[[[0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         ...,

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [0., -0., 0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [-0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [0., 0., -0.]],

         [[0., 0., -0.],
          [0., -0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]]],


        ...,


        [[[-0., 0., 0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         ...,

         [[0., 0., 0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., 0.],
          [-0., 0., 0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]]],


        [[[-0., -0., -0.],
          [-0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         ...,

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [-0., -0., 0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of feature.49: Parameter containing:
tensor([[[[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., -0., -0.],
          [0., 0., 0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., -0., 0.],
          [0., -0., -0.]],

         ...,

         [[0., 0., -0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., 0., -0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[-0., -0., 0.],
          [0., -0., -0.],
          [-0., 0., -0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., -0., -0.],
          [-0., 0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., -0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., -0.]]],


        ...,


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [-0., 0., 0.]],

         ...,

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]],


        [[[0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., 0., -0.],
          [0., 0., -0.]]],


        [[[-0., -0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         ...,

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., 0., 0.]]]], device='cuda:0', requires_grad=True)
Quantized Weights of classifier: Parameter containing:
tensor([[-0.0000,  0.0000, -0.0000,  ..., -0.0000,  0.0000, -0.0000],
        [-0.0000, -6.5614, -0.0000,  ...,  0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  3.0484,  ...,  0.0000, -5.8718, -0.0000],
        ...,
        [-0.0000, -0.0000,  4.8698,  ..., -0.0000, -0.0000, -0.0000],
        [-0.0000, -0.0000,  3.7542,  ..., -0.0000, -0.0000,  0.0000],
        [ 0.0000, -6.2449,  4.7812,  ...,  0.0000, -0.0000,  0.0000]],
       device='cuda:0')
