Model: VGG19, Dataset: CIFAR100 Before
Layer: feature.0, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[-0., 0., 0.],
        [[[-0., 0., -0.],
          [0., 0., -0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., -0., -0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [-0., 0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]]],


        [[[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., -0.]],

         [[-0., 0., 0.],
          [-0., -0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]]]], requires_grad=True)
Layer: feature.43, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[0., 0., 0.],
          [-0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., -0., 0.],
          [0., 0., -0.]]],


        [[[0., -0., 0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [0., -0., 0.]],

         ...,

         [[-0., -0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[0., -0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., -0.],
          [0., 0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        ...,


        [[[-0., -0., -0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         ...,

         [[-0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [0., 0., -0.],
          [-0., 0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., 0., -0.]],

         [[0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., -0., 0.],
          [0., 0., -0.]]]], requires_grad=True)
Layer: feature.46, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., -0.],
          [-0., -0., 0.],
          [-0., 0., -0.]],

         ...,

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [0., -0., 0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [-0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]],


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., -0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [0., 0., -0.]],

         [[0., 0., -0.],
          [0., -0., -0.],
          [0., -0., 0.]],

         [[-0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]]],


        ...,


        [[[-0., 0., 0.],
          [-0., 0., -0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., 0.]],

         ...,

         [[0., 0., 0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., -0., -0.]]],


        [[[-0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., 0.],
          [-0., 0., 0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]]],


        [[[-0., -0., -0.],
          [-0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         ...,

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [-0., -0., 0.]]]], requires_grad=True)
Layer: feature.49, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[[[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., 0.]],

         [[-0., -0., -0.],
          [0., 0., 0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., -0., 0.],
          [0., -0., -0.]],

         ...,

         [[0., 0., -0.],
          [-0., 0., 0.],
          [-0., 0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., -0., 0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., 0., -0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., 0., 0.],
          [-0., 0., -0.],
          [-0., 0., -0.]],

         [[-0., -0., 0.],
          [0., -0., -0.],
          [-0., 0., -0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[-0., 0., 0.],
          [-0., -0., 0.],
          [-0., 0., 0.]],

         [[0., -0., -0.],
          [-0., 0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., -0., 0.],
          [0., 0., -0.],
          [-0., -0., 0.]],

         [[-0., -0., -0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., -0.]]],


        ...,


        [[[0., 0., 0.],
          [-0., -0., 0.],
          [0., -0., -0.]],

         [[-0., 0., -0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[0., -0., -0.],
          [0., 0., -0.],
          [-0., 0., 0.]],

         ...,

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         [[0., -0., -0.],
          [0., -0., -0.],
          [-0., 0., -0.]],

         [[-0., 0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]],


        [[[0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [-0., 0., -0.],
          [-0., -0., -0.]],

         ...,

         [[-0., 0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [0., 0., -0.],
          [0., -0., -0.]],

         [[0., 0., -0.],
          [0., 0., -0.],
          [0., 0., -0.]]],


        [[[-0., -0., 0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         [[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         ...,

         [[0., -0., -0.],
          [-0., -0., 0.],
          [-0., -0., 0.]],

         [[-0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., -0.],
          [-0., 0., -0.],
          [-0., 0., 0.]]]], requires_grad=True)
Layer: classifier, Bitwidth 8.0
Quantized weights: Parameter containing:
tensor([[-0.0000,  0.0000, -0.0000,  ..., -0.0000,  0.0000, -0.0000],
        [-0.0000, -6.5614, -0.0000,  ...,  0.0000,  0.0000, -0.0000],
        [ 0.0000,  0.0000,  3.0484,  ...,  0.0000, -5.8718, -0.0000],
        ...,
        [-0.0000, -0.0000,  4.8698,  ..., -0.0000, -0.0000, -0.0000],
        [-0.0000, -0.0000,  3.7542,  ..., -0.0000, -0.0000,  0.0000],
        [ 0.0000, -6.2449,  4.7812,  ...,  0.0000, -0.0000,  0.0000]],
       requires_grad=True)
Model: VGG19, Dataset: CIFAR100 After
Layer: feature.0, Bitwidth 8.0
Quantized weights: IntQuantTensor(value=tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]], grad_fn=<MulBackward0>), scale=0.057045839726924896, zero_point=0.0, bit_width=8.0, signed_t=True, training_t=True)
Layer: feature.3, Bitwidth 8.0
Quantized weights: IntQuantTensor(value=tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.9119,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], grad_fn=<MulBackward0>), scale=0.011399217881262302, zero_point=0.0, bit_width=8.0, signed_t=True, training_t=True)
Layer: feature.7, Bitwidth 8.0
Quantized weights: IntQuantTensor(value=tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.7072,  0.0000, -0.9175],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], grad_fn=<MulBackward0>), scale=0.00955689512193203, zero_point=0.0, bit_width=8.0, signed_t=True, training_t=True)
Layer: feature.10, Bitwidth 8.0
Quantized weights: IntQuantTensor(value=tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1235,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0686,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1784,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1853,  0.0000,  0.0000],
          [ 0.0000, -0.2128,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1922,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1647,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.3569,  0.0000],
          [-0.0618,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1784]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
